id,ancient_name,lat,long,name,pleiades,country
36935,Zeus Keraunios?,38.666587,28.715181,Pırnar Tepe,609585,TR
44403,,51.360786,-2.637273,"Pagans Hill, Chew Stoke",,GB
37185,,35.118595,45.711981,Paikuli,894058,IQ
36585,,39.93652,25.255183,Palaio Pretorio,550798,GR
36692,Zeus Thenatas,35.330024,25.222678,Palaiokhora/Amnisos,590101,GR
22853,Megaloi Theoi,40.5009431,25.5302283,Paleapoli,501510,GR
44342,Athena,37.4132,21.7223,Palio Prasidaki,,GR
36688,,35.590163,24.142179,"Panagia Arkoudiotissa, Gouverneto",589971,GR
36693,Apollo Asgelatos,36.361333,25.823783,"Panagia Kalamiotisa, Anafi",599504,GR
36730,,41.093134,13.915227,"Panetelle, Mondragone",433012,IT
22897,‘Iovis Lareni’/Ocriticum,42.002986,13.990212,"Pantano, Cansano",432886,IT
10302,Patriacum,46.203,2.1513,Parsac,138511,FR
36924,Potamos,39.686107,31.171128,Parsi Bey Köy,609509,TR
22030,Parthenion,44.497827,33.489872,Parthenion,226713,UA
25114,,37.971519,23.726633,Parthenon,,GR
17322,,45.923392,6.684919,Passy,167866,FR
36686,Kranaion Antron,35.243586,24.573798,Patsos cave,589881,GR
37011,,39.932825,20.178516,Pecë,531050,AL
43547,Zeus Akraios,39.40758,23.04788,Pelion,541178,GR
36978,,37.639776,24.33575,Pera Milous,570582,GR
36750,Apollo,38.453991,23.252585,Perdikovrysi,540650,GR
36664,,35.046085,33.704175,Pergamos,707606,CY
18115,,47.390631,-1.468331,Petit-Mars,138512,FR
36741,,40.4023,16.78531,"Pezzica, Bernalda",442723,IT
38835,,47.577540803,7.641812122,"Pfaffenlohweg, Riehen",,CH
36600,Hermai,37.32399,22.543094,Phonemenoi,570291,GR
42940,,42.10213,13.75586,"Pié di Francia, Castel di Ieri",,IT
23748,,42.2590011,11.8010949,"Pian di Civita, Tarquinia",,IT
20503,,46.946853,1.225093,"Pied de Bourges, Clion",,FR
20873,,50.808539,6.378785,Pier,,DE
18046,,44.23506,6.01039,Pierre Écrite,157905,FR
36860,,37.48538,14.0709,"Pietra Rossa, Caltanissetta",462437,IT
21761,,41.740515,14.387746,Pietrabbondante,433025,IT
23834,Callicula,41.336215,14.169445,Pietravairano,,IT
26552,,43.647445,11.82588,"Pieve Socana, Castel Focognano",413254,IT
36689,,35.22627,25.34834,"Pigi, Ag. Panteleimon",589997,GR
26351,,47.1185119,10.6669541,"Pillerhöhe, Fließ",187510,AT
45341,Hermaion,39.1271303,22.3972716,Pirgaki,,GR
20635,,48.163734,2.202981,Pithiviers-le-Vieil,109248,FR
10653,,46.60212,12.9431255,Plöckenpass,187514,AT
20770,,46.737042,0.765208,Pleumartin,,FR
20759,,47.965817,6.460263,Plombières-les-Bains,,FR
39151,,47.801346,7.671381,"Podiumstempel, Badenweiler",,DE
36676,Karnasion,37.266348,21.948808,Polichni,570331,GR
36647,Apollo Alasiotas,35.020143,33.278243,Politiko,707475,CY
36761,Demeter,38.635554,22.552353,Polydrosos,540728,GR
37161,Sep. Plautii,41.954623,12.762433,Ponte Lucano,423066,IT
36708,,36.623294,27.85236,Pontikokastro,599897,GR
38840,,47.428407196,7.077123973,Porrentruy,,CH
36742,,40.262426,17.897555,Porto Cesareo,442730,IT
41946,,40.13008,-5.30833,"Postoloboso, Candeleda",,ES
36651,Apollo,35.045617,33.453444,Potamia-Ellines,707480,CY
17461,,46.782648,-0.837243,Pouzauges,138522,FR
26604,,41.66391,12.48009,"Pratica di Mare, Pomezia",183817905,IT
37048,,41.2080847,22.4991792,Prdejci,491702,MK
36980,Zeus,37.621034,24.359075,Profitis Elias,570763,GR
37012,,38.830726,20.810848,Profitis Elias,531073,GR
36595,Apollo Maleatas,37.12702,22.710967,"Prophitis Ilias, Kosmas",570097,GR
36681,Aigaion Antron,35.1627678,25.444909,Psykhro/Diktaian cave,589675,GR
18276,,43.9709770533,3.0998927202,"Puech Caut, Sainte-Eulalie-de-Cernon",,FR
39979,,37.189102,-7.359701,"Punta del Moral, Isla de Canela, Ayamonte",,ES
23177,Minerva,40.569248,14.324791,"Punta della Campanella, Massa Lubrense",432937,IT
37198,,33.291443,46.952321,Pusht-i Arisht,903097,IR
18100,,45.9297689,1.869932,Puy Lautard,138527,FR
37144,,46.0336346,1.568757,"Puy-de-Jouër, Saint-Goussaud",138556,FR
36648,Apollo Mageirios,35.010287,33.690586,Pyla-Stavros/Palaikastro,707477,CY
37112,,29.688297,53.131556,Qadamgah,922703,IR
37127,,35.0999,36.24415,Qadboun,668342,SY
44505,,33.2866,35.6688,Qal'at Bustra,,LB
37136,Atargatis,33.99801,35.80772,Qal'at Faqra,678039,LB
36866,Chordiraza?/Baisampse?,36.583961,38.252706,Qal'at Najm,658437,SY
36885,,26.00514,32.81783,Qala,786093,EG
37113,,29.066671,51.900013,Qanat-i Bagh,922705,IR
44507,,33.416667,35.85,Qasr Chbib,,SY
42517,,25.584444,30.590833,Qasr ed-Dabaschiya,,EG
37129,,34.08741,36.11797,Qasr el-Banat,668344,LB
36881,[Per-ousekh],25.28664,30.55789,Qasr el-Ghuweita,776215,EG
36639,,33.843412,36.303996,Qasr Nemrud,678349,LB
37085,,36.53173,42.508844,Qasr Serij,874655,IQ
36895,Tzitzis,23.65342,32.8803,Qertassi,795876,EG
37186,,35.831888,44.957068,Qizqapan,894075,IQ
36638,,33.91336,35.99056,Qsarnaba,678348,LB
37154,Fortuna Muliebris,41.843745,12.555806,"Quadraro, Roma",422926,IT
36734,‘Trebula’,41.91368,14.28291,Quadri,433163,IT
36573,,31.148582,16.95207,Quarrush,364007,LY
37156,Iuppiter?,41.840026,12.536854,"Quarto miglio, Roma",422950,IT
20842,,49.9486157558,6.5767045418,Röhl,,DE
44692,,49.87701,6.92369,"Römerbrunnen, Niederemmel",,DE
19257,,50.6136669,6.7908655,"Römischer Heidentempel, Kreuzweingarten",,DE
26576,,42.102584,13.814815,Raiano,413281,IT
20137,,45.591797,2.948923,"Rajat, Murol",,FR
20856,,49.8124874757,6.5172512287,"Ralingen, Sauerbrunnen",,DE
36602,Ramesseum,25.727778,32.610556,"Ramesseum, Mortuary temple of Ramesses II",963047542,EG
36665,,34.685588,32.624417,Rantidi,707615,CY
36672,Leuke Akte,31.230934,27.857983,Ras el-Abiad,716587,EG
36960,,32.430474,13.785989,Ras el-Haddagia,344468,LY
41237,Casius Mons,31.2116,33.0779,Ras Qasrun/Khatib el Gals,687872,EG
22855,,39.121933,27.183391,"Red Basilica (Serapis Temple), Bergama",,TR
23843,,41.8651843,12.516428,"Redicolo, Roma",423022,IT
45003,,49.5370834,7.2830279,Reichweiler,,DE
44315,,49.77998,2.39216,Remiencourt,,FR
44405,,49.77998,2.39216,Remiencourt,,FR
36886,,24.57108,32.89397,Resras,786097,EG
20645,,49.84939,2.12168,Revelles,,FR
38728,,47.57542,7.761292,Rheinfelden (Baden),,DE
17404,,49.9644208005,2.5540398372,Ribemont-sur-Ancre,109278,FR
37187,,33.844805,41.819485,Rijelat Umm Kubar,894079,IQ
17800,,51.497391,4.683738,Rijsbergen,109282,NL
36680,,29.469012,35.254592,Risqah,746807,JO
42127,,37.567222,14.288056,"Rocca di Cerere, Enna",,IT
36743,,40.426403,15.193007,Roccadaspide,442747,IT
26468,,41.60048,14.56135,"Roccaspromonte, Castropignano",433067,IT
25856,,39.790676,19.787678,Roda,531087,GR
44338,Zeus Areios,39.7276,20.7309,"Rodotopi, Ioannina",,GR
39106,,51.202164,5.972786,Roermond,,NL
36961,,31.951602,12.169397,Rogeban,344472,LY
18072,,43.663327,5.347199,Rognes,148169,FR
20867,,49.42494,4.176932,Roizy,,FR
18076,,43.532393,5.27003,Roquepertuse,148174,FR
36744,,40.69114,15.94761,"Rossano, Vaglio Basilicata",442750,IT
22687,Zeus Diktaios/Eleia?,35.19517,26.27555,"Roussolakkos, Palaikastro",590100,GR
23436,Hieron (Byzantion),41.1812426,29.0735977,Rumelikavağı,521034,TR
36745,,40.718153,15.679287,Ruoti,442754,IT
36580,,32.923801,22.1138,Ruus el-Aslab,373882,LY
36898,,27.74252,36.277823,Ruwwafah,814729,SA
37000,,38.64328,-7.44304,S. Miguel de Mota,256429,PT
22917,Ceres et Faustina,41.857844,12.524306,"S. Urbano, Roma",422889,IT
36929,Zeus Bronton,40.005982,29.917248,"Sırasöğütler, Ahmetler",609578,TR
36925,Tekmoreioi,38.432562,31.004776,Sağır,609547,TR
18229,,42.98801,0.563217,Sacoué,246597,FR
17683,,46.010863,3.9382,Saint-Alban-les-Eaux,167891,FR
17593,,44.61861,3.08167,"Saint-Andéol, Marchastel",138549,FR
18164,,49.557165,1.212792,Saint-André-sur-Cailly,109304,FR
18145,,49.14808,1.32437,Saint-Aubin-sur-Gaillon,109305,FR
18123,,49.330833,-0.392896,Saint-Aubin-sur-Mer,69560,FR
18226,,42.9151529,0.692118,Saint-Béat,246600,FR
17690,,45.590322,4.318391,Saint-Galmier,167894,FR
20086,,47.750877,4.668739,Saint-Germain-le-Rocheux,,FR
18113,,46.902738,-1.998738,Saint-Gervais,138555,FR
17505,Medilianum?,43.504942,3.311143,"Saint-Jean, Roujan",148175,FR
2140,,49.5059019,2.4319189,Saint-Just-en-Chaussée,109309,FR
17551,,44.606854,3.9706,Saint-Laurent-les-Bains,167897,FR
17555,,44.500462,4.484154,Saint-Maurice-d'Ibie,167900,FR
20154,,42.9837364,0.6693352,Saint-Pé-d'Ardet,,FR
44982,,45.572463,5.924525,Saint-Pierre de Lémenc,,FR
20155,,44.57164,-0.19168,Saint-Pierre-d'Aurillac,,FR
20156,,43.1716214,0.5764462,Saint-Plancard,,FR
17705,,46.395025,2.607516,Saint-Victor,138564,FR
17552,,44.712394,4.1334,Sainte-Abeille,167890,FR
17764,,49.105294,6.096339,Sainte-Ruffine,109315,FR
38848,,47.645992603,9.001673658,"Salen, Homburg",,CH
17321,,45.472429,6.533888,Salins-les-Thermes,167909,FR
36610,,41.547875,34.662639,Sallar,845053,TR
36998,Menestheus,36.73512,-6.46823,Salmedina Is.,256294,ES
17689,,45.73676,4.28811,Salt-en-Donzy,167910,FR
36899,Poseidon?,37.712168,27.050843,Samos,599902,GR
36874,Zeus Aglaios,40.39146,16.74649,"San Biagio, Bernalda",442859,IT
22289,,43.44468,11.90019,"San Cornelio, Arezzo",413070,IT
26477,,41.598459,14.75547,San Giovanni in Galdo,433086,IT
36732,,41.84293,14.56192,San Giovanni Lipioni,433087,IT
37177,,42.22589,-1.11806,"San Jorge, Biota",246619,ES
37087,,39.91964,8.4531,San Salvatore di Cabras,472008,IT
44314,,49.31647,2.60445,Sanctuaire à Pont-Sainte-Maxence,,FR
39562,,46.516656321,6.600485485,"sanctuaire celte, Lausanne-Vidy",,CH
20731,,47.968534,0.166283,"Sanctuaire de Mars Mullo, Allonnes",,FR
42683,,45.78126,-0.00865,"Sanctuaire des Bouchauds, Saint-Cybardeaux",,FR
39578,,46.783469832,7.17705535,"Sanctuaire souterrain, Pierrafortscha",,CH
45481,,47.44932,6.79291,"Sanctuaire, Mandeure",,FR
22844,,37.083,22.435,"Sanctuary of Artemis Orthia, Sparti",,GR
43654,,38.748883,22.857474,Sanctuary of Asclepios,,GR
44546,,41.8871064,12.7157013,Sanctuary of Juno Gabina,,IT
25112,,37.9714,23.728,Sanctuary of Pandion,,GR
22852,,37.1858688,21.9243404,"Sanctuary of Zeus Ithomatas, Mavromati",,GR
25111,,37.9718,23.7273,Sanctuary of Zeus Polieus,,GR
41881,,44.456219,5.748653,"Sanctuary, La Bâtie-Montsaléon",,FR
36999,Phosphoros/Lux Dubia,36.77825,-6.35409,Sanlúcar de Barrameda,256363,ES
37149,,42.1492,13.29334,"Sant'Anatolia, Borgorose",413295,IT
22559,Diana Tifatina,41.118294,14.260515,"Sant'Angelo in Formis, Capua",432813,IT
37176,,41.81565,3.00345,Santa Cristina d’Aro,246614,ES
37167,,42.98123,-7.687168,Santa Eulalia de Bóveda,236646,ES
42336,,41.49798,13.70184,"Santa Maria della Libera, Aquino",,IT
26451,,45.560038,10.907233,"Santa Maria di Valverde, Marano di Valpolicella",383782,IT
22923,,41.8585531,12.4602025,"Santa Passera, Roma",423051,IT
37145,*Calanta,38.76722,-8.03341,"Santana do Campo, Arraiolos",256042,PT
40135,,40.33999,-7.41788,Santuário da Ns. das Cabeças,,PT
40137,,39.90706,-7.17339,Santuário da Sra. do Almortão,,PT
41940,,41.28343,-7.682348,"Santuário de Panóias, Vale de Nogueiras, Vila Real",236594,PT
40138,,38.99774,-7.48622,Santuário de S. Pedro de Almuro,,PT
44632,,43.312314,-2.608292,Santuario de Gastiburu,,ES
22896,*Hercules Curinus,42.08845,13.93468,"Santuario di Ercole Curino, Badia, Sulmona",413165,IT
42207,,41.963261,12.792339,"Santuario di Ercole Vincitore, Tivoli",,IT
22184,Lucus Feroniae,41.31056,13.20028,"Santuario di Feronia, Terracina",432918,IT
42310,,45.954277,10.284884,"Santuario di Minerva, Spinera, Breno",,IT
37114,,29.283645,51.673082,Sar Mashhad,922716,IR
37120,,36.225626,65.927298,Sar-i Pul,961961,AF
36939,Zeus Pandemos,39.513439,28.85623,Sarısipahiler,609589,TR
44511,,33.87864,36.09288,Saraain El Faouqa,,LB
37110,,30.04531,51.55969,Sarab-e Bahram,922683,IR
36782,Apollo Axyros,38.743855,28.55825,Saraycık,550440,TR
20857,,50.2448712415,6.8727347158,Sarmersbach,,DE
23359,Satyrou Mnema,45.34421,36.81803,Satyrou Mnema,854731,RU
45652,,47.23512,16.62191,Savaria Mithraeum,,HU
26582,,41.901717,13.882722,Scanno,433109,IT
44411,,54.48894,-2.004598,"Scargill Moor, Scargill",,GB
7863,Aquae Segetae,48.1153774,2.6227127,Sceaux-du-Gâtinais,109330,FR
26361,,47.995556,14.038056,"Schachadorf, Ried",118932,AT
20843,,50.1518598452,6.8439150811,Schalkenmehren,,DE
1239,,49.9327169876,6.5587425081,Scharfbillig,,DE
20846,,49.8861299127,6.6536637771,Schleidweiler-Rodt,,DE
26500,,46.510876,11.574719,Sciliar,187544,IT
42291,,42.672871,11.05109,"Scoglietto, Alberese, Grosseto",,IT
37199,,33.89258,46.033117,Seh Pa Aivan,903112,IR
20858,,50.0574903023,6.6417690148,Seinsfeld,,DE
22918,Sep. Caecilia Metella,41.852172,12.520874,"Sep. Caecilia Metella, Roma",423064,IT
16270,,48.89779,1.67122,Septeuil,109339,FR
25287,,31.182178,29.89608,"Serapeum, Alexandria",,EG
42542,,27.248467,33.301172,Serapis-Tempel,,EG
42540,,26.81011,33.486496,"Serapis-Temple, Wadi Umm Hussein",,EG
18048,,44.362409,5.775562,Serre d'Astier,167923,FR
5044,,49.574754,6.575156,Serrig,109342,DE
36852,,37.484866,38.068965,Sesönk,658595,TR
36962,,32.869505,13.207743,Sghedeida,344481,LY
36887,,25.861108,32.776861,Shanhur,786109,EG
36854,Zeus Madbachos,36.279655,36.823854,Sheikh Barakāt,658637,SY
36581,Serapeion,31.328274,20.10588,Sidi el-Msceiti?,373887,LY
36633,,37.159408,9.118354,Sidi-Mechrig,315166,TN
26449,,48.2533477,16.3219216,"Sievering, Wien",128512,AT
37394,Kraneia?,39.251397,21.2141655,Sikies,530963,GR
17303,,45.946611,6.035302,Sillingy,167924,FR
36611,,41.134943,32.449381,Sipahiler,845063,TR
36589,,39.107795,26.173588,Skala Polykhnitou,550885,GR
36786,Artemis Thermia,39.1816,26.4979,Skala/Loutra Thermis,550457,GR
22724,Aphrodite Paphia,35.25725,33.487926,Skali,707471,CY
36582,,32.589987,21.71459,Slonta,373895,LY
37178,,42.432131,-1.314682,"Sofuentes, Sos del Rey Católico",246656,ES
36893,,20.43665,30.33299,Soleb,795863,SD
20668,,48.224961,5.659733,Sommerécourt,,FR
45281,Meter,38.314914,23.41583,Soros,,GR
20096,,42.93333,0.55,Sost,,FR
36556,,35.558636,1.314637,Souma,285526,DZ
36943,,35.223796,7.450176,Souma el Kiata,334622,DZ
36944,,35.042424,6.954101,Souma n'Ikhetteben,334623,DZ
37058,,35.025171,8.266307,Soumat el Kheneg,324814,DZ
22759,Athena,37.652965,24.027035,"Sounion, Athena",579884,GR
22758,Poseidon,37.650263,24.024606,"Sounion, Poseidon",580086,GR
20161,,47.48479,4.71968,Sources de la Seine,,FR
25631,,51.428061,0.32543,Southfleet,,GB
18084,,44.629141,5.022298,Soyans,167928,FR
37013,,38.661518,20.749081,"Spelaion, Spartokhori",531102,GR
40136,,40.05547,-7.25653,Sra. do Granja,,PT
36853,,36.167888,36.762759,Srir,658603,SY
36622,Demeter,46.570868,32.159713,Stanislavskoye,226579,UA
36757,Artemis Diktynnaia,38.415573,22.655531,Stavrou,540664,GR
36555,,35.548873,-0.447241,Ste-Barbe-du-Tlélat,285514,DZ
20468,,49.6766269,6.1132912,Steinsel,,LU
36751,Apollo,38.585065,23.805061,Steni,540651,GR
45282,Poseidon,38.362441,23.14069,Steni,,GR
26448,,48.04509,16.67557,"Stixneusiedl, Trautmannsdorf an der Leitha",128520,AT
44589,"Ares, Aphrodite/Archaion Aphrodision",35.23569,25.7243,"Sto Pyrgo, Ellinika",589707,GR
20708,,47.1119445,7.2908224,"Studenberg, Studen",,CH
39149,,48.762733,9.101792,Stuttgart,,DE
19005,,49.336029,6.606667,"Sudelfels, Ihn",,DE
36632,Saturnus Balcaranensis,36.713866,10.315167,summit of bou Kournine,315145,TN
36987,Zeus Ombrios,37.947938,23.819769,summit of Hymettos,580138,GR
36988,Zeus Panhellenios,37.70783,23.49771,summit of Oros,580139,GR
36986,Zeus Ombrios,38.174088,23.717493,summit of Parnes,580137,GR
36922,Meter Theon 1,39.43306,30.39443,Türkmen Baba,609468,TR
36715,Meter Plastena,38.5829,27.517573,Taş Süret,550736,TR
37146,,44.616386,22.299992,Tabula Traiana,207484,RS
37181,,36.661458,47.274938,Takht-i Bilqis,884218,IR
37115,,29.158311,52.678677,Tal-i Hakavan,922728,IR
37116,,29.89384,51.57157,Tang-i Qandil,922730,IR
37089,,30.976726,50.142065,Tang-i Sarvak,912948,IR
20758,,48.130616,6.573987,"Tannières, Archettes",,FR
37200,,34.38737,47.13218,Taq-e Bostan,903126,IR
37201,,34.433054,46.07918,Taq-i Girra,903127,IR
37117,,28.963783,52.002416,Taq-i Gunbad,922732,IR
25431,,53.5799647,-6.6121673,Tara,79708,IE
39059,,35.84546,14.551872,Tas-Silġ,601235773,MT
21308,Hera,40.416189,16.81695,"Tavole Palatine, Bernalda",442611,IT
36777,,38.604262,21.645255,Taxiarchis,541125,GR
17655,,47.16617,11.36262,Telfes im Stubai,187576,AT
22942,Amarna,27.645956,30.899569,Tell el-Amarna,149576487,EG
44506,,34.19744,36.34204,Tell Qasr Labwe,,LB
37132,,34.10334,35.88477,Tell Yanuh,668400,LB
36748,Apollo,39.855093,22.558114,"Tempe, Ag. Paraskevi",540648,GR
42508,,24.580059,30.717364,"Tempel 1, Qasr Dush",,EG
42509,,24.580342,30.71539,"Tempel 2, Qasr Dush",,EG
19179,,49.7455066,6.6457399,"Tempel am Herrenbrünnchen, Neu-Heiligkreuz",,DE
42730,,46.774105,15.52324,"Tempel und Höhensiedlung am Frauenberg, Seggauberg",,AT
40727,,49.4258222,8.7062319,Tempel von Mercurius Cimbrianus,,DE
39116,,51.850037,5.844198,"Tempel, Nijmegen",,NL
19180,,49.7470407,6.6418503,"Tempelbezirk im Altbachtal, Trier",,DE
45488,,47.23717,8.81731,"Tempelbezirk, Kempraten",,CH
20833,,49.9659360907,6.3906356138,"Tempelhof, Mülbach",,DE
26490,Fons Clitumni,42.842367,12.756672,"Tempieto del Clituno, Pissignano",413140,IT
42160,,40.48003,17.86072,"Tempietto Santu Misirinu, San Donaci",,IT
42665,,38.80706,16.59614,"Tempio antico, Roccelletta",,IT
42356,,37.5832614,12.8253225,"Tempio C, Selinunte",,IT
23819,,41.840411,12.892478,"Tempio Dea Fortuna, Palestrina",,IT
42361,,37.291611,13.581537,"Tempio dei Dioscuri, Agrigento",,IT
25497,,42.7225286,12.1198882,Tempio del Belvedere,,IT
42362,,37.289649,13.592024,"Tempio della Concordia, Agrigento",,IT
42210,,41.9667957,12.8008612,"Tempio della Sibilla, Tivoli",,IT
42208,,41.962892,12.789358,"Tempio della Tosse, Tivoli",,IT
42639,,41.96284,12.78979,"Tempio della Tosse, Tivoli",,IT
42350,,37.97398,13.82384,"Tempio della Vittoria, Himera",,IT
42583,,38.2111392,16.2385225,"Tempio di Afrodite, Locri",,IT
37088,Sardus Pater,39.393998,8.500204,"Tempio di Antas, Fluminimaggiore",472015,IT
36875,Apollo Alaeus,39.3965426,17.1466034,"Tempio di Apollo Aleo, Punta Alice",452262,IT
41885,,40.839336,14.082209,"Tempio di Apollo, Averno, Pozzuoli",,IT
26492,,37.0639214,15.2927699,"Tempio di Apollo, Ortigia, Siracusa",,IT
42130,,37.0620197,14.2591007,"Tempio di Atena, Gela",,IT
45707,,40.4245,15.0054,"Tempio di Atena, Paestum",,IT
42355,,37.05963,15.29382,"Tempio di Atena, Siracusa",,IT
42339,,40.82134,14.12056,"Tempio di Augusto, Pozzuoli",,IT
42359,,37.292793,13.578637,"Tempio di Efesto, Agrigento",,IT
45706,,40.42,15.005556,"Tempio di Era I, Paestum",,IT
45705,,40.4199,15.0054,"Tempio di Era II - di Nettuno, Paestum",,IT
25127,,37.29028,13.58611,"Tempio di Ercole, Agrigento",,IT
25108,,41.64255,12.915671,"Tempio di Ercole, Cori",,IT
42360,,37.282414,13.589656,"Tempio di Esculapio, Agrigento",,IT
42265,,41.305756,14.562722,"Tempio di Flora, Cerreto Sannita",,IT
42343,,41.29157,13.25985,"Tempio di Giove Anxur, Terracina",,IT
38879,,43.4619,12.7045,"Tempio di Giove Appennino, Frontone",,IT
41634,,40.121441,8.94209,"Tempio di Giove, Bidonì",,IT
42290,,42.4109,11.286544,"Tempio di Giove, Cosa",,IT
42938,,40.849414,14.051363,"Tempio di Giove, Cuma",,IT
26493,Olympieion,37.0517033,15.2569807,"Tempio di Giove, Siracusa",462398,IT
42363,,37.2885632,13.6001477,"Tempio di Giunone, Agrigento",,IT
42133,,37.5867781,12.8344372,"Tempio di Hera (E), Selinunte",,IT
42331,,43.769375,11.258083,"Tempio di Iside, Firenze",,IT
42575,,41.5132982,12.7551881,"Tempio di Mater Matuta, Le Ferriere",,IT
42242,,43.071389,12.614722,"Tempio di Minerva, Assisi",,IT
22924,,41.889232,12.480883,Tempio di Portuno,422925,IT
42667,,40.47357,17.23427,"Tempio di Poseidone, Taranto",,IT
42209,,41.9666214,12.8009296,"Tempio di Vesta, Tivoli",,IT
25126,,37.2908284,13.5842133,"Tempio di Zeus Olimpio, Agrigento",,IT
42349,,37.94152,12.83203,"Tempio Dorico, Calatafimi-Segesta",,IT
42668,,40.47379,17.23301,"Tempio dorico, Taranto",,IT
42357,,37.5874413,12.8345377,"Tempio F, Selinunte",,IT
42358,,37.5883394,12.8343698,"Tempio G, Selinunte",,IT
42578,,41.6811556,12.6986417,"Tempio romano, Lanuvio",,IT
42659,,39.071279,8.45288,"Tempio romano, Sant'Antioco",,IT
42365,,37.43876,14.49066,"Tempio, Serra Orlando",,IT
39452,,43.67658,4.62592,"Temple antique, Arles",,FR
7874,,47.3936,0.68807,"Temple antique, Tours",,FR
39109,,50.783756,5.459994,"Temple complex, Tongeren",,BE
20207,,45.5254675,4.87428,"Temple d'Auguste et de Livie, Vienne",,FR
39339,,45.8491,0.76742,Temple de Chassenon,,FR
39462,,45.759597,4.818464,"Temple de Cybèle, Lyon",,FR
39301,,43.839885,4.3485246,"Temple de Diane, Nîmes",,FR
20795,,46.961217,4.288496,"Temple de Janus, Autun",,FR
18750,,48.260586,-0.498662,"Temple de la Fortune, Jublains",,FR
20463,,46.8822014,7.0450441,"Temple de la grange-des-Dîmes, Avenches",,CH
20763,,48.471769,-2.146583,"Temple de Mars, Haut-Bécherel, Corseul",636775194,FR
17715,,45.771822,2.964402,"Temple de Mercure, Puy de Dôme",138464,FR
20464,,46.8818599,7.0464302,"Temple du Cigognier, Avenches",,CH
39561,,46.516842948,6.601394797,"temple gallo-romain, Lausanne-Vidy",,CH
42930,,47.32405,1.29908,"Temple Gallo-romain, Pouillé",,FR
39461,,47.6714454,-2.7502136,"Temple gallo-romain, Vannes",,FR
43041,,40.07699,23.44862,Temple of Ammon Zeus,,GR
22615,Aphaia,37.754475,23.53304,Temple of Aphaea,579872,GR
25124,,37.976,23.7217,Temple of Aphrodite Urania,,GR
25125,,37.9755,23.7221,Temple of Apollo Patroos,,GR
43050,,39.33372,21.8193,"Temple of Apollo, Mitropoli",,GR
22874,,39.6075,19.917778,"Temple of Artemis, Kerkyra",,GR
43012,,37.853255,27.527297,"Temple of Artemis, Magnesia on the Meander ",,TR
43013,,38.479327,28.031187,"Temple of Artemis, Sardis",,TR
22847,Artemis,37.9498235,27.363816,"Temple of Artemis, Selçuk",,TR
44503,,33.894687,35.962436,"Temple of Atargatis, Niha",,LB
43656,,37.45557,22.4204,"Temple of Athena Alea, Alea",,GR
25117,,37.971564,23.725054,Temple of Athena Nike,,GR
43424,,37.502,27.5248,"Temple of Athena, Kapıkırı",,TR
20227,,44.8701318,13.8418835,"Temple of Augustus, Pula",,HR
42467,,22.800997,32.545747,Temple of Dakka (relocated),,EG
44504,,33.895297,35.963134,"Temple of Hadaranes, Niha",,LB
25822,,37.938169,27.3424679,Temple of Hadrian,,TR
25120,,37.975617,23.721392,Temple of Hephaestus,,GR
41878,,37.638889,21.629722,"Temple of Hera, Olympia",,GR
44434,,31.953936,35.934868,"Temple of Hercules, Amman",,JO
42468,,22.800667,32.547597,Temple of Maharraqa (relocated),,EG
25121,,37.969372,23.733078,Temple of Olympian Zeus (Athens),,GR
42604,,37.9158514,22.992664,"Temple of Poseidon, Isthmia",,GR
43227,,36.209169,36.656533,"Temple of Zeus Bomos, Baqirha",,SY
43031,,38.67117,21.31115,"Temple of Zeus, Stratos",,GR
43304,,36.58051,33.92482,"Temple of Zeus, Uzuncaburç",,TR
20105,,46.2234,5.55866,"Temple romain, Izernore",,FR
43044,,40.605091,24.742005,"Temple, Aliki",,GR
20175,,45.282385,-0.838316,"Temple, Brion",,FR
20780,,47.305704,-0.161236,"Temple, Chênehutte",,FR
39380,,47.66022,0.23535,"Temple, Cherré",,FR
39113,,51.72913,5.883986,"Temple, Cuijk",,NL
20619,,43.709722,-1.052222,"Temple, Dax",,FR
26202,,52.586035,-3.161544,"Temple, Forden Gaer",,GB
25705,,50.69495,-2.467,"Temple, Maiden Castle",,GB
20265,,51.669368,6.446202,"temple, Xanten",,DE
25805,,38.572611,-7.907358,Templo de Diana,,PT
45655,,38.91651,-6.34437,"Templo de Diana, Mérida",,ES
42686,,37.440264,-6.04464,Templo de Trajano de Itálica,,ES
39983,,37.884756,-4.776296,"Templo romano, Córdoba",,ES
36724,Apollo et Nymphae Nitrodes,40.70406,13.90456,"Terme di Cavascura, Serrara Fontana",432682,IT
17703,,46.81356,2.639874,Thaumiers,138615,FR
36707,Meter Theon,36.421916,25.429043,Thera,599797,GR
25481,,52.744512,-0.654155,Thistleton,79712,GB
42563,,46.70695,14.05645,Tiffen,,AT
36963,,32.004492,11.364738,Tigi,344515,LY
36964,,31.383351,13.780278,Tininai,344518,LY
25675,,51.275894,0.035848,Titsey,,GB
22225,,41.723453,12.6646233,"Tomba degli Orazi e Curiazi, Ariccia",423083,IT
37162,,41.95177,12.71357,"Tomba di Marco Plauzio Lucano, Tivoli",423084,IT
37163,,41.965501,12.442521,"Tomba di Nerone, Roma",423085,IT
23811,,36.84125,10.322664,Tophet de Salammbô,,TN
37164,,41.974435,12.680493,Torraccia dell’Inviolata,423091,IT
